absl-py==2.3.1            # via rouge-score
opentelemetry-sdk==1.26.0  # via opentelemetry-exporter-otlp-proto-grpc, opentelemetry-exporter-otlp-proto-http, vllm
opentelemetry-semantic-conventions==0.47b0  # via opentelemetry-sdk
opentelemetry-semantic-conventions-ai==0.4.13  # via vllm
orjson==3.11.2            # via langsmith
outlines==0.1.11          # via vllm
outlines-core==0.1.26     # via outlines
packaging==25.0           # via accelerate, datasets, evaluate, huggingface-hub, langchain-core, langsmith, lm-format-enforcer, marshmallow, peft, pyproject-api, pytest, ray, tox, transformers, typepy
pandas==2.3.2             # via datasets, evaluate, -r requirements.txt
pandas-stubs==2.3.0.250703  # via -r requirements.txt
partial-json-parser==0.2.1.1.post6  # via vllm
pathspec==0.12.1          # via mypy
pathvalidate==3.3.1       # via pytablewriter
peft==0.17.1              # via lm-eval
pillow==11.3.0            # via mistral-common, ragas, torchvision, vllm
platformdirs==4.3.8       # via pylint, tox, virtualenv
pluggy==1.6.0             # via pytest, pytest-cov, tox
portalocker==3.2.0        # via sacrebleu
pre-commit==4.3.0         # via -r requirements-dev.txt
prometheus-client==0.22.1  # via prometheus-fastapi-instrumentator, vllm
prometheus-fastapi-instrumentator==7.1.0  # via vllm
propcache==0.3.2          # via aiohttp, yarl
protobuf==4.25.8          # via googleapis-common-protos, opentelemetry-proto, ray, vllm
psutil==7.0.0             # via accelerate, peft, vllm, -r requirements.txt
py-cpuinfo==9.0.0         # via vllm
pyarrow==21.0.0           # via datasets
pybind11==3.0.1           # via lm-eval
pycountry==24.6.1         # via outlines, pydantic-extra-types
pydantic==2.11.7          # via compressed-tensors, fastapi, fastapi-cloud-cli, instructor, langchain, langchain-core, langsmith, lm-format-enforcer, mistral-common, openai, outlines, pydantic-extra-types, pydantic-settings, pylint-pydantic, ragas, vllm, xgrammar
pydantic-core==2.33.2     # via instructor, pydantic
pydantic-extra-types==2.10.5  # via mistral-common
pydantic-settings==2.10.1  # via langchain-community
pygments==2.19.2          # via pytest, rich
pylint==3.3.8             # via pylint-plugin-utils, pylint-pydantic, -r requirements-dev.txt
pylint-plugin-utils==0.9.0  # via pylint-pydantic
pylint-pydantic==0.3.5    # via -r requirements-dev.txt
pyproject-api==1.9.1      # via tox
pytablewriter==1.2.1      # via lm-eval
pytest==8.4.1             # via pytest-asyncio, pytest-cov, pytest-html, pytest-metadata, -r requirements-dev.txt
pytest-asyncio==1.1.0     # via -r requirements-dev.txt
pytest-cov==6.2.1         # via -r requirements-dev.txt
pytest-html==4.1.1        # via -r requirements-dev.txt
pytest-metadata==3.1.1    # via pytest-html
python-dateutil==2.9.0.post0  # via pandas, typepy
python-dotenv==1.1.1      # via pydantic-settings, uvicorn
python-json-logger==3.3.0  # via vllm
python-multipart==0.0.20  # via fastapi
pytz==2025.2              # via pandas, typepy
pyyaml==6.0.2             # via accelerate, datasets, gguf, huggingface-hub, langchain, langchain-community, langchain-core, lm-format-enforcer, peft, pre-commit, ray, transformers, uvicorn, vllm
pyzmq==27.0.2             # via vllm
ragas==0.3.2              # via -r requirements.txt
ray==2.48.0               # via vllm
referencing==0.36.2       # via jsonschema, jsonschema-specifications, outlines
regex==2025.7.34          # via nltk, sacrebleu, tiktoken, transformers
requests==2.32.5          # via datasets, evaluate, huggingface-hub, instructor, langchain, langchain-community, langsmith, mistral-common, opentelemetry-exporter-otlp-proto-http, outlines, ray, requests-toolbelt, tiktoken, transformers, vllm
requests-toolbelt==1.0.0  # via langsmith
rich==14.1.0              # via instructor, ragas, rich-toolkit, typer
rich-toolkit==0.15.0      # via fastapi-cli, fastapi-cloud-cli
rignore==0.6.4            # via fastapi-cloud-cli
rouge-score==0.1.2        # via lm-eval
rpds-py==0.27.0           # via jsonschema, referencing
ruff==0.12.10             # via -r requirements-dev.txt
sacrebleu==2.5.1          # via lm-eval
safetensors==0.6.2        # via accelerate, peft, transformers
scikit-learn==1.7.1       # via lm-eval
scipy==1.16.1             # via scikit-learn, vllm
sentencepiece==0.2.1      # via lm-eval, vllm, xgrammar
sentry-sdk==2.35.0        # via fastapi-cloud-cli
setuptools==80.9.0        # via pytablewriter
shellingham==1.5.4        # via typer
shortuuid==1.0.13         # via -r requirements.txt
six==1.17.0               # via langdetect, python-dateutil, rouge-score
smmap==5.0.2              # via gitdb
sniffio==1.3.1            # via anyio, openai
sqlalchemy==2.0.43        # via langchain, langchain-community
sqlitedict==2.1.0         # via lm-eval
starlette==0.47.3         # via fastapi, prometheus-fastapi-instrumentator
sympy==1.13.1             # via latex2sympy2-extended, lm-eval, torch
tabledata==1.3.4          # via pytablewriter
tabulate==0.9.0           # via sacrebleu
tcolorpy==0.1.7           # via pytablewriter
tenacity==9.1.2           # via instructor, langchain-community, langchain-core
threadpoolctl==3.6.0      # via scikit-learn
tiktoken==0.11.0          # via langchain-openai, mistral-common, ragas, vllm, xgrammar
tokenizers==0.21.4        # via transformers, vllm
tomlkit==0.13.3           # via pylint
torch==2.6.0              # via accelerate, compressed-tensors, lm-eval, outlines, peft, torchaudio, torchvision, vllm, xformers, xgrammar, -r requirements-leaderboard.txt, -r requirements.txt
torchaudio==2.6.0         # via vllm
torchvision==0.21.0       # via vllm
tox==4.28.4               # via -r requirements-dev.txt
tqdm==4.67.1              # via datasets, evaluate, gguf, huggingface-hub, nltk, openai, outlines, peft, ragas, tqdm-multiprocess, transformers, vllm
tqdm-multiprocess==0.0.11  # via lm-eval
transformers==4.55.4      # via compressed-tensors, lm-eval, peft, vllm, xgrammar, -r requirements.txt
triton==3.2.0             # via torch, xgrammar
typepy==1.3.4             # via dataproperty, pytablewriter, tabledata
typer==0.16.1             # via fastapi-cli, fastapi-cloud-cli, instructor, ragas
types-pytz==2025.2.0.20250809  # via pandas-stubs
types-pyyaml==6.0.12.20250822  # via -r requirements-dev.txt
types-requests==2.32.4.20250809  # via types-tqdm
types-tqdm==4.67.0.20250809  # via -r requirements-dev.txt
typing-extensions==4.14.1  # via aiosignal, anyio, fastapi, huggingface-hub, langchain-core, mistral-common, mypy, openai, opentelemetry-sdk, outlines, pydantic, pydantic-core, pydantic-extra-types, referencing, rich-toolkit, sqlalchemy, starlette, torch, typer, typing-inspect, typing-inspection, vllm
typing-inspect==0.9.0     # via dataclasses-json
typing-inspection==0.4.1  # via pydantic, pydantic-settings
tzdata==2025.2            # via pandas
urllib3==2.5.0            # via requests, sentry-sdk, types-requests
uvicorn==0.35.0           # via fastapi, fastapi-cli, fastapi-cloud-cli
uvloop==0.21.0            # via uvicorn
virtualenv==20.34.0       # via pre-commit, tox
vllm==0.8.5.post1         # via lm-eval, -r requirements-leaderboard.txt
watchfiles==1.1.0         # via uvicorn, vllm
websockets==15.0.1        # via uvicorn
word2number==1.1          # via lm-eval
wrapt==1.17.3             # via deprecated
xformers==0.0.29.post2    # via vllm
xgrammar==0.1.18          # via vllm
xxhash==3.5.0             # via datasets, evaluate
yarl==1.20.1              # via aiohttp
zipp==3.23.0              # via importlib-metadata
zstandard==0.24.0         # via langsmith, lm-eval
