absl-py==2.4.0            # via rouge-score
httpcore==1.0.9           # via httpx
httptools==0.7.1          # via uvicorn
httpx==0.28.1             # via datasets, fastapi, fastapi-cloud-cli, huggingface-hub, langgraph-sdk, langsmith, openai, -r requirements.txt
httpx-sse==0.4.3          # via langchain-community
huggingface-hub==1.4.1    # via accelerate, datasets, evaluate, tokenizers, transformers, vllm
identify==2.6.16          # via pre-commit
idna==3.11                # via anyio, email-validator, httpx, requests, yarl
immutabledict==4.2.2      # via lm-eval
importlib-metadata==8.0.0  # via opentelemetry-api, vllm
iniconfig==2.3.0          # via pytest
instructor==1.14.5        # via ragas
interegular==0.3.3        # via lm-format-enforcer, outlines, outlines-core
isort==7.0.0              # via pylint, -r requirements-dev.txt
jinja2==3.1.6             # via fastapi, instructor, lm-eval, outlines, pytest-html, torch
jiter==0.11.1             # via instructor, openai
joblib==1.5.3             # via nltk, scikit-learn
jsonlines==4.0.0          # via lm-eval
jsonpatch==1.33           # via langchain-core
jsonpointer==3.0.0        # via jsonpatch
jsonschema==4.26.0        # via mistral-common, outlines, outlines-core, ray
jsonschema-specifications==2025.9.1  # via jsonschema
langchain==1.2.9          # via ragas
langchain-classic==1.0.1  # via langchain-community
langchain-community==0.4.1  # via ragas
langchain-core==1.2.9     # via langchain, langchain-classic, langchain-community, langchain-openai, langchain-text-splitters, langgraph, langgraph-checkpoint, langgraph-prebuilt, ragas
langchain-openai==1.1.7   # via ragas
langchain-text-splitters==1.1.0  # via langchain-classic
langdetect==1.0.9         # via lm-eval
langgraph==1.0.8          # via langchain
langgraph-checkpoint==4.0.0  # via langgraph, langgraph-prebuilt
langgraph-prebuilt==1.0.7  # via langgraph
langgraph-sdk==0.3.4      # via langgraph
langsmith==0.6.9          # via langchain-classic, langchain-community, langchain-core
lark==1.2.2               # via outlines, vllm
latex2sympy2-extended==1.11.0  # via math-verify
librt==0.7.8              # via mypy
llguidance==0.7.30        # via vllm
llvmlite==0.44.0          # via numba
lm-eval==0.4.10           # via -r requirements-leaderboard.txt, -r requirements.txt
lm-format-enforcer==0.10.12  # via vllm
lxml==6.0.2               # via sacrebleu
markdown-it-py==4.0.0     # via rich
markupsafe==3.0.3         # via jinja2
marshmallow==3.26.2       # via dataclasses-json
math-verify==0.9.0        # via lm-eval
mbstrdecoder==1.1.4       # via dataproperty, pytablewriter, typepy
mccabe==0.7.0             # via pylint
mdurl==0.1.2              # via markdown-it-py
mistral-common==1.9.0     # via vllm
more-itertools==10.8.0    # via lm-eval
mpmath==1.3.0             # via sympy
msgpack==1.1.2            # via ray
msgspec==0.20.0           # via vllm
multidict==6.7.1          # via aiohttp, yarl
multiprocess==0.70.18     # via datasets, evaluate
mypy==1.19.1              # via -r requirements-dev.txt
mypy-extensions==1.1.0    # via mypy, typing-inspect
nest-asyncio==1.6.0       # via outlines, ragas
networkx==3.6.1           # via ragas, torch
ninja==1.13.0             # via vllm, xgrammar
nltk==3.9.2               # via lm-eval, rouge-score
nodeenv==1.10.0           # via pre-commit
numba==0.61.2             # via vllm
numpy==2.2.6              # via accelerate, cupy-cuda12x, datasets, evaluate, gguf, langchain-community, lm-eval, mistral-common, numba, opencv-python-headless, outlines, pandas, pandas-stubs, ragas, rouge-score, sacrebleu, scikit-learn, scikit-network, scipy, torchvision, transformers, vllm, xformers
nvidia-cublas-cu12==12.4.5.8  # via nvidia-cudnn-cu12, nvidia-cusolver-cu12, torch
nvidia-cuda-cupti-cu12==12.4.127  # via torch
nvidia-cuda-nvrtc-cu12==12.4.127  # via torch
nvidia-cuda-runtime-cu12==12.4.127  # via torch
nvidia-cudnn-cu12==9.1.0.70  # via torch
nvidia-cufft-cu12==11.2.1.3  # via torch
nvidia-curand-cu12==10.3.5.147  # via torch
nvidia-cusolver-cu12==11.6.1.9  # via torch
nvidia-cusparse-cu12==12.3.1.170  # via nvidia-cusolver-cu12, torch
nvidia-cusparselt-cu12==0.6.2  # via torch
nvidia-nccl-cu12==2.21.5  # via torch
nvidia-nvjitlink-cu12==12.4.127  # via nvidia-cusolver-cu12, nvidia-cusparse-cu12, torch
nvidia-nvtx-cu12==12.4.127  # via torch
openai==2.17.0            # via instructor, langchain-openai, ragas, vllm, -r requirements.txt
opencv-python-headless==4.13.0.92  # via mistral-common, vllm
opentelemetry-api==1.26.0  # via opentelemetry-exporter-otlp-proto-grpc, opentelemetry-exporter-otlp-proto-http, opentelemetry-sdk, opentelemetry-semantic-conventions, vllm
opentelemetry-exporter-otlp==1.26.0  # via vllm
opentelemetry-exporter-otlp-proto-common==1.26.0  # via opentelemetry-exporter-otlp-proto-grpc, opentelemetry-exporter-otlp-proto-http
opentelemetry-exporter-otlp-proto-grpc==1.26.0  # via opentelemetry-exporter-otlp
opentelemetry-exporter-otlp-proto-http==1.26.0  # via opentelemetry-exporter-otlp
opentelemetry-proto==1.26.0  # via opentelemetry-exporter-otlp-proto-common, opentelemetry-exporter-otlp-proto-grpc, opentelemetry-exporter-otlp-proto-http
opentelemetry-sdk==1.26.0  # via opentelemetry-exporter-otlp-proto-grpc, opentelemetry-exporter-otlp-proto-http, vllm
opentelemetry-semantic-conventions==0.47b0  # via opentelemetry-sdk
opentelemetry-semantic-conventions-ai==0.4.13  # via vllm
orjson==3.11.7            # via langgraph-sdk, langsmith
ormsgpack==1.12.2         # via langgraph-checkpoint
outlines==0.1.11          # via vllm
outlines-core==0.1.26     # via outlines
packaging==26.0           # via accelerate, datasets, evaluate, huggingface-hub, langchain-core, langsmith, lm-format-enforcer, marshmallow, pyproject-api, pytest, ray, tox, transformers, typepy
pandas==3.0.0             # via datasets, evaluate, -r requirements.txt
pandas-stubs==3.0.0.260204  # via -r requirements.txt
partial-json-parser==0.2.1.1.post7  # via vllm
pathspec==1.0.4           # via mypy
pathvalidate==3.3.1       # via pytablewriter
pillow==12.1.0            # via mistral-common, ragas, torchvision, vllm
platformdirs==4.5.1       # via pylint, tox, virtualenv
pluggy==1.6.0             # via pytest, pytest-cov, tox
portalocker==3.2.0        # via sacrebleu
pre-commit==4.5.1         # via -r requirements-dev.txt
prometheus-client==0.24.1  # via prometheus-fastapi-instrumentator, vllm
prometheus-fastapi-instrumentator==7.1.0  # via vllm
propcache==0.4.1          # via aiohttp, yarl
protobuf==4.25.8          # via googleapis-common-protos, opentelemetry-proto, ray, vllm
psutil==7.2.2             # via accelerate, vllm, -r requirements.txt
py-cpuinfo==9.0.0         # via vllm
pyarrow==23.0.0           # via datasets
pycountry==24.6.1         # via outlines, pydantic-extra-types
pydantic==2.12.5          # via compressed-tensors, fastapi, fastapi-cloud-cli, instructor, langchain, langchain-classic, langchain-core, langgraph, langsmith, lm-format-enforcer, mistral-common, openai, outlines, pydantic-extra-types, pydantic-settings, pylint-pydantic, ragas, vllm, xgrammar
pydantic-core==2.41.5     # via instructor, pydantic
pydantic-extra-types==2.11.0  # via fastapi, mistral-common
pydantic-settings==2.12.0  # via fastapi, langchain-community
pygments==2.19.2          # via pytest, rich
pylint==4.0.4             # via pylint-plugin-utils, pylint-pydantic, -r requirements-dev.txt
pylint-plugin-utils==0.9.0  # via pylint-pydantic
pylint-pydantic==0.4.1    # via -r requirements-dev.txt
pyproject-api==1.10.0     # via tox
pytablewriter==1.2.1      # via lm-eval
pytest==9.0.2             # via pytest-asyncio, pytest-cov, pytest-html, pytest-metadata, -r requirements-dev.txt
pytest-asyncio==1.3.0     # via -r requirements-dev.txt
pytest-cov==7.0.0         # via -r requirements-dev.txt
pytest-html==4.2.0        # via -r requirements-dev.txt
pytest-metadata==3.1.1    # via pytest-html
python-dateutil==2.9.0.post0  # via pandas, typepy
python-dotenv==1.2.1      # via pydantic-settings, uvicorn
python-json-logger==4.0.0  # via vllm
python-multipart==0.0.22  # via fastapi
pytz==2025.2              # via typepy
pyyaml==6.0.3             # via accelerate, datasets, gguf, huggingface-hub, langchain-classic, langchain-community, langchain-core, lm-format-enforcer, pre-commit, ray, transformers, uvicorn, vllm
pyzmq==27.1.0             # via vllm
ragas==0.4.3              # via -r requirements.txt
ray==2.53.0               # via vllm
referencing==0.37.0       # via jsonschema, jsonschema-specifications, outlines
regex==2026.1.15          # via nltk, sacrebleu, tiktoken, transformers
requests==2.32.5          # via datasets, evaluate, instructor, langchain-classic, langchain-community, langsmith, mistral-common, opentelemetry-exporter-otlp-proto-http, outlines, ray, requests-toolbelt, tiktoken, vllm
requests-toolbelt==1.0.0  # via langsmith
rich==14.3.2              # via instructor, ragas, rich-toolkit, typer
rich-toolkit==0.18.1      # via fastapi-cli, fastapi-cloud-cli
rignore==0.7.6            # via fastapi-cloud-cli
rouge-score==0.1.2        # via lm-eval
rpds-py==0.30.0           # via jsonschema, referencing
ruff==0.15.0              # via -r requirements-dev.txt
sacrebleu==2.6.0          # via lm-eval
safetensors==0.7.0        # via accelerate, transformers
scikit-learn==1.8.0       # via lm-eval
scikit-network==0.33.5    # via ragas
scipy==1.17.0             # via scikit-learn, scikit-network, vllm
sentencepiece==0.2.1      # via lm-eval, vllm, xgrammar
sentry-sdk==2.52.0        # via fastapi-cloud-cli
setuptools==82.0.0        # via pytablewriter
shellingham==1.5.4        # via huggingface-hub, typer
shortuuid==1.0.13         # via -r requirements.txt
six==1.17.0               # via langdetect, python-dateutil, rouge-score
smmap==5.0.2              # via gitdb
sniffio==1.3.1            # via openai
sqlalchemy==2.0.46        # via langchain-classic, langchain-community
sqlitedict==2.1.0         # via lm-eval
starlette==0.52.1         # via fastapi, prometheus-fastapi-instrumentator
sympy==1.13.1             # via latex2sympy2-extended, lm-eval, torch
tabledata==1.3.4          # via pytablewriter
tabulate==0.9.0           # via sacrebleu
tcolorpy==0.1.7           # via pytablewriter
tenacity==9.1.4           # via instructor, langchain-community, langchain-core
threadpoolctl==3.6.0      # via scikit-learn
tiktoken==0.12.0          # via langchain-openai, mistral-common, ragas, vllm, xgrammar
tokenizers==0.22.2        # via transformers, vllm
tomlkit==0.14.0           # via pylint
torch==2.6.0              # via accelerate, compressed-tensors, outlines, torchaudio, torchvision, vllm, xformers, xgrammar, -r requirements-leaderboard.txt, -r requirements.txt
torchaudio==2.6.0         # via vllm
torchvision==0.21.0       # via vllm
tox==4.34.1               # via -r requirements-dev.txt
tqdm==4.67.3              # via datasets, evaluate, gguf, huggingface-hub, nltk, openai, outlines, ragas, transformers, vllm
transformers==5.1.0       # via compressed-tensors, vllm, xgrammar, -r requirements.txt
triton==3.2.0             # via torch, xgrammar
typepy==1.3.4             # via dataproperty, pytablewriter, tabledata
typer==0.21.1             # via fastapi-cli, fastapi-cloud-cli, instructor, ragas
typer-slim==0.21.1        # via huggingface-hub, transformers
types-pyyaml==6.0.12.20250915  # via -r requirements-dev.txt
types-requests==2.32.4.20260107  # via types-tqdm
types-tqdm==4.67.3.20260205  # via -r requirements-dev.txt
typing-extensions==4.15.0  # via aiosignal, anyio, blake3, fastapi, grpcio, huggingface-hub, langchain-core, lm-eval, mistral-common, mypy, openai, opentelemetry-sdk, outlines, pydantic, pydantic-core, pydantic-extra-types, pytest-asyncio, referencing, rich-toolkit, sqlalchemy, starlette, torch, typer, typer-slim, typing-inspect, typing-inspection, vllm
typing-inspect==0.9.0     # via dataclasses-json
typing-inspection==0.4.2  # via fastapi, pydantic, pydantic-settings
urllib3==2.6.3            # via requests, sentry-sdk, types-requests
uuid-utils==0.14.0        # via langchain-core, langsmith
uvicorn==0.40.0           # via fastapi, fastapi-cli, fastapi-cloud-cli
uvloop==0.22.1            # via uvicorn
virtualenv==20.36.1       # via pre-commit, tox
vllm==0.8.5.post1         # via lm-eval, -r requirements-leaderboard.txt
watchfiles==1.1.1         # via uvicorn, vllm
websockets==16.0          # via uvicorn
word2number==1.1          # via lm-eval
wrapt==2.1.1              # via deprecated
xformers==0.0.29.post2    # via vllm
xgrammar==0.1.18          # via vllm
xxhash==3.6.0             # via datasets, evaluate, langgraph, langsmith
yarl==1.22.0              # via aiohttp
zipp==3.23.0              # via importlib-metadata
zstandard==0.25.0         # via langsmith, lm-eval
