absl-py==2.3.0            # via rouge-score
langchain-community==0.3.25  # via ragas
langchain-core==0.3.65    # via langchain, langchain-community, langchain-openai, langchain-text-splitters, ragas
langchain-openai==0.3.23  # via ragas
langchain-text-splitters==0.3.8  # via langchain
langdetect==1.0.9         # via lm-eval
langsmith==0.3.45         # via langchain, langchain-community, langchain-core
lark==1.2.2               # via outlines, vllm
latex2sympy2-extended==1.10.1  # via math-verify
llvmlite==0.43.0          # via numba
lm-eval==0.4.8            # via -r requirements-leaderboard.txt, -r requirements.txt
lm-format-enforcer==0.10.11  # via vllm
lxml==5.4.0               # via pyspelling, sacrebleu
markdown==3.8             # via pyspelling
markdown-it-py==3.0.0     # via rich
markupsafe==3.0.2         # via jinja2
marshmallow==3.26.1       # via dataclasses-json
math-verify==0.7.0        # via lm-eval
mbstrdecoder==1.1.4       # via dataproperty, pytablewriter, typepy
mccabe==0.7.0             # via pylint
mdurl==0.1.2              # via markdown-it-py
mistral-common==1.6.2     # via vllm
more-itertools==10.7.0    # via lm-eval
mpmath==1.3.0             # via sympy
msgpack==1.1.1            # via ray
msgspec==0.19.0           # via vllm
multidict==6.4.4          # via aiohttp, yarl
multiprocess==0.70.16     # via datasets, evaluate
mypy==1.16.0              # via -r requirements-dev.txt
mypy-extensions==1.1.0    # via mypy, typing-inspect
nest-asyncio==1.6.0       # via outlines, ragas
networkx==3.5             # via torch
nltk==3.9.1               # via lm-eval, rouge-score
nodeenv==1.9.1            # via pre-commit
numba==0.60.0             # via vllm
numexpr==2.11.0           # via lm-eval
numpy==1.26.4             # via accelerate, cupy-cuda12x, datasets, evaluate, gguf, langchain-community, mistral-common, numba, numexpr, opencv-python-headless, outlines, pandas, pandas-stubs, peft, ragas, rouge-score, sacrebleu, scikit-learn, scipy, torchvision, transformers, vllm, xformers
nvidia-cublas-cu12==12.4.5.8  # via nvidia-cudnn-cu12, nvidia-cusolver-cu12, torch
nvidia-cuda-cupti-cu12==12.4.127  # via torch
nvidia-cuda-nvrtc-cu12==12.4.127  # via torch
nvidia-cuda-runtime-cu12==12.4.127  # via torch
nvidia-cudnn-cu12==9.1.0.70  # via torch
nvidia-cufft-cu12==11.2.1.3  # via torch
nvidia-curand-cu12==10.3.5.147  # via torch
nvidia-cusolver-cu12==11.6.1.9  # via torch
nvidia-cusparse-cu12==12.3.1.170  # via nvidia-cusolver-cu12, torch
nvidia-nccl-cu12==2.21.5  # via torch
nvidia-nvjitlink-cu12==12.4.127  # via nvidia-cusolver-cu12, nvidia-cusparse-cu12, torch
nvidia-nvtx-cu12==12.4.127  # via torch
openai==1.86.0            # via langchain-openai, ragas, vllm, -r requirements.txt
opencv-python-headless==4.11.0.86  # via mistral-common
orjson==3.10.18           # via langsmith
outlines==0.1.11          # via vllm
outlines-core==0.1.26     # via outlines
packaging==24.2           # via accelerate, datasets, evaluate, huggingface-hub, langchain-core, langsmith, lm-format-enforcer, marshmallow, peft, pyproject-api, pytest, ray, tox, transformers, typepy
pandas==2.3.0             # via datasets, evaluate, -r requirements.txt
pandas-stubs==2.2.3.250527  # via -r requirements.txt
partial-json-parser==0.2.1.1.post5  # via vllm
pathspec==0.12.1          # via mypy
pathvalidate==3.3.1       # via pytablewriter
peft==0.15.2              # via lm-eval
pillow==11.2.1            # via mistral-common, torchvision, vllm
platformdirs==4.3.8       # via pylint, tox, virtualenv
pluggy==1.6.0             # via pytest, pytest-cov, tox
portalocker==3.2.0        # via sacrebleu
pre-commit==4.2.0         # via -r requirements-dev.txt
prometheus-client==0.22.1  # via prometheus-fastapi-instrumentator, vllm
prometheus-fastapi-instrumentator==7.1.0  # via vllm
propcache==0.3.2          # via aiohttp, yarl
protobuf==6.31.1          # via ray, vllm
psutil==7.0.0             # via accelerate, peft, vllm, -r requirements.txt
py-cpuinfo==9.0.0         # via vllm
pyarrow==20.0.0           # via datasets
pybind11==2.13.6          # via lm-eval, xgrammar
pycountry==24.6.1         # via outlines
pydantic==2.11.7          # via compressed-tensors, fastapi, langchain, langchain-core, langsmith, lm-format-enforcer, mistral-common, openai, outlines, pydantic-settings, pylint-pydantic, ragas, vllm, xgrammar
pydantic-core==2.33.2     # via pydantic
pydantic-settings==2.9.1  # via langchain-community
pygments==2.19.1          # via pytest, rich
pylint==3.3.7             # via pylint-plugin-utils, pylint-pydantic, -r requirements-dev.txt
pylint-plugin-utils==0.8.2  # via pylint-pydantic
pylint-pydantic==0.3.5    # via -r requirements-dev.txt
pyproject-api==1.9.0      # via tox
pyspelling==2.10          # via -r requirements-dev.txt
pytablewriter==1.2.1      # via lm-eval
pytest==8.4.0             # via pytest-asyncio, pytest-cov, pytest-html, pytest-metadata, xgrammar, -r requirements-dev.txt
pytest-asyncio==1.0.0     # via -r requirements-dev.txt
pytest-cov==6.2.1         # via -r requirements-dev.txt
pytest-html==4.1.1        # via -r requirements-dev.txt
pytest-metadata==3.1.1    # via pytest-html
python-dateutil==2.9.0.post0  # via pandas, typepy
python-dotenv==1.1.0      # via pydantic-settings, uvicorn
python-multipart==0.0.20  # via fastapi
pytz==2025.2              # via pandas, typepy
pyyaml==6.0.2             # via accelerate, datasets, gguf, huggingface-hub, langchain, langchain-community, langchain-core, lm-format-enforcer, peft, pre-commit, pyspelling, ray, transformers, uvicorn, vllm
pyzmq==27.0.0             # via vllm
ragas==0.2.15             # via -r requirements.txt
ray==2.40.0               # via vllm
referencing==0.36.2       # via jsonschema, jsonschema-specifications, outlines
regex==2024.11.6          # via nltk, sacrebleu, tiktoken, transformers
requests==2.32.4          # via datasets, evaluate, huggingface-hub, langchain, langchain-community, langsmith, mistral-common, outlines, ray, requests-toolbelt, tiktoken, transformers, vllm
requests-toolbelt==1.0.0  # via langsmith
rich==14.0.0              # via rich-toolkit, typer
rich-toolkit==0.14.7      # via fastapi-cli
rouge-score==0.1.2        # via lm-eval
rpds-py==0.25.1           # via jsonschema, referencing
ruff==0.11.13             # via -r requirements-dev.txt
sacrebleu==2.5.1          # via lm-eval
safetensors==0.5.3        # via accelerate, peft, transformers
scikit-learn==1.7.0       # via lm-eval
scipy==1.15.3             # via scikit-learn
sentencepiece==0.2.0      # via lm-eval, mistral-common, vllm, xgrammar
setuptools==80.9.0        # via pytablewriter
shellingham==1.5.4        # via typer
shortuuid==1.0.13         # via -r requirements.txt
six==1.17.0               # via html5lib, langdetect, python-dateutil, rouge-score
smmap==5.0.2              # via gitdb
sniffio==1.3.1            # via anyio, openai
soupsieve==2.7            # via beautifulsoup4, pyspelling
sqlalchemy==2.0.41        # via langchain, langchain-community
sqlitedict==2.1.0         # via lm-eval
starlette==0.46.2         # via fastapi, prometheus-fastapi-instrumentator
sympy==1.13.1             # via latex2sympy2-extended, lm-eval, torch
tabledata==1.3.4          # via pytablewriter
tabulate==0.9.0           # via sacrebleu
tcolorpy==0.1.7           # via pytablewriter
tenacity==9.1.2           # via langchain-community, langchain-core
threadpoolctl==3.6.0      # via scikit-learn
tiktoken==0.9.0           # via langchain-openai, mistral-common, ragas, vllm, xgrammar
tokenizers==0.21.1        # via transformers, vllm
tomlkit==0.13.3           # via pylint
torch==2.5.1              # via accelerate, compressed-tensors, lm-eval, outlines, peft, torchaudio, torchvision, vllm, xformers, xgrammar, -r requirements-leaderboard.txt, -r requirements.txt
torchaudio==2.5.1         # via vllm
torchvision==0.20.1       # via vllm
tox==4.26.0               # via -r requirements-dev.txt
tqdm==4.67.1              # via datasets, evaluate, gguf, huggingface-hub, nltk, openai, outlines, peft, tqdm-multiprocess, transformers, vllm
tqdm-multiprocess==0.0.11  # via lm-eval
transformers==4.52.4      # via compressed-tensors, lm-eval, peft, vllm, xgrammar, -r requirements.txt
triton==3.1.0             # via torch
typepy==1.3.4             # via dataproperty, pytablewriter, tabledata
typer==0.16.0             # via fastapi-cli
types-pytz==2025.2.0.20250516  # via pandas-stubs
types-pyyaml==6.0.12.20250516  # via -r requirements-dev.txt
types-requests==2.32.4.20250611  # via types-tqdm
types-tqdm==4.67.0.20250516  # via -r requirements-dev.txt
typing-extensions==4.14.0  # via anyio, beautifulsoup4, fastapi, huggingface-hub, langchain-core, mistral-common, mypy, openai, outlines, pydantic, pydantic-core, referencing, rich-toolkit, sqlalchemy, torch, typer, typing-inspect, typing-inspection, vllm
typing-inspect==0.9.0     # via dataclasses-json
typing-inspection==0.4.1  # via pydantic, pydantic-settings
tzdata==2025.2            # via pandas
urllib3==2.4.0            # via requests, types-requests
uvicorn==0.34.3           # via fastapi, fastapi-cli
uvloop==0.21.0            # via uvicorn
virtualenv==20.31.2       # via pre-commit, tox
vllm==0.7.3               # via lm-eval, -r requirements-leaderboard.txt
watchfiles==1.1.0         # via uvicorn
wcmatch==10.0             # via pyspelling
webencodings==0.5.1       # via html5lib
websockets==15.0.1        # via uvicorn
word2number==1.1          # via lm-eval
xformers==0.0.28.post3    # via vllm
xgrammar==0.1.11          # via vllm
xxhash==3.5.0             # via datasets, evaluate
yarl==1.20.1              # via aiohttp
zipp==3.23.0              # via importlib-metadata
zstandard==0.23.0         # via langsmith, lm-eval
